0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138
15,14,13,53,17,25,56,55,52,62,5,6,9,10,26,50,49,69,68,67,66,65,64,63,2,3,4,7,8,12,11,27,45,44,43,42,41,40,39,61,60,59,58,57,35,34,33,32,38,48,47,46,37,36,21,20,19,18,29,24,23,28,54,31,30,51,1,71,16,22,70,,,35,3,34,7,58,33,12,1,4,6,13,11,5,2,15,55,54,18,39,19,67,66,65,64,52,53,49,44,46,47,45,43,48,57,21,22,23,24,20,9,41,42,31,37,38,8,25,40,17,63,62,61,60,59,26,28,29,27,10,30,32,50,36,51,56,14
32,33,34,57,2,1,3,4,56,58,59,60,61,62,63,35,36,37,10,9,8,7,6,5,64,65,66,67,68,69,70,71,46,47,48,49,50,51,52,41,42,43,44,45,19,20,13,14,15,16,17,18,11,12,24,25,26,27,28,22,23,29,38,53,54,55,72,39,31,21,40,,,2,3,14,6,16,13,11,10,1,5,12,4,9,7,8,53,54,50,51,52,55,56,57,58,25,53,21,20,22,23,24,26,25,52,29,30,31,32,33,34,47,48,36,35,17,42,45,15,41,59,60,61,62,63,37,38,39,40,41,28,65,27,18,44,49,19
2,3,4,46,5,1,30,31,20,21,16,17,18,19,47,23,24,70,25,26,27,28,29,22,41,42,43,44,45,14,15,48,49,50,51,52,53,54,55,56,57,58,59,60,66,67,68,69,65,62,63,64,39,40,8,9,10,11,12,6,7,38,13,36,37,35,34,71,33,32,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,24,8,41,5,14,15,4,7,22,6,21,20,28,53,54,29,30,31,60,61,62,63,42,43,47,44,48,49,50,45,46,66,37,38,39,32,40,9,64,65,51,16,2,13,23,18,26,55,56,57,58,59,36,35,34,33,27,25,11,52,12,17,67,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,23,2,12,14,9,17,20,26,19,4,41,40,53,39,45,46,50,51,49,52,31,32,5,10,30,28,27,29,42,54,7,16,13,25,24,65,64,37,33,21,35,36,22,63,47,59,58,57,55,56,43,38,44,34,48,60,62,15,61,67,66,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9,58,22,59,60,61,62,23,24,63,57,23,15,67,66,65,26,25,64,55,54,53,52,51,50,49,48,47,46,45,44,43,42,9,10,11,12,13,27,41,40,21,4,39,1,6,29,14,38,37,36,35,34,18,19,56,20,32,2,16,33,5,31,30,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,24,31,32,55,33,23,22,8,9,10,11,30,44,7,1,2,36,38,37,61,62,63,64,65,66,12,13,14,15,16,17,18,4,45,46,47,48,49,51,52,53,6,26,46,54,5,19,50,56,57,58,59,60,40,41,42,43,29,39,28,20,27,67,3,21
11,12,13,6,14,15,3,2,1,5,43,44,45,46,41,70,71,69,62,63,64,65,66,67,16,17,18,19,20,21,22,23,34,35,36,37,38,39,40,58,59,60,61,54,47,48,49,50,57,51,52,53,55,56,28,29,30,31,32,26,27,24,10,8,9,4,42,68,33,25,7,,,24,10,26,13,30,11,35,42,7,21,26,5,12,63,36,24,25,29,22,37,31,34,32,33,46,28,19,18,8,38,9,43,44,52,53,54,55,60,61,N/A,49,50,42,1,48,62,39,15,23,16,17,47,41,40,57,58,56,59,14,6,4,27,3,N/A,51,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19,37,38,3,24,11,21,20,39,40,41,8,9,42,57,56,47,48,49,61,60,59,58,2,22,12,10,43,45,44,16,15,62,25,26,27,28,29,18,54,55,46,7,14,17,50,63,51,64,65,66,5,6,31,30,32,33,52,34,35,13,4,53,67,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,16,27,17,26,19,20,25,21,22,24,23,28,29,30,62,63,34,35,36,58,59,60,61,38,37,2,1,6,8,7,3,13,65,45,44,43,42,46,41,40,39,33,15,12,32,9,4,31,57,56,55,54,53,51,50,49,47,48,52,14,5,11,67,66,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,23,51,34,17,7,65,1,22,6,33,24,11,2,32,50,49,25,12,64,60,61,59,58,18,35,57,16,13,15,14,41,42,48,28,29,30,31,27,3,62,63,46,9,43,4,36,47,44,53,54,55,19,20,39,37,40,38,45,26,21,56,10,67,52,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,3,4,,,,,,,,,,,13,,,,,,,,,,,14,16,15,,,,10,11,12,,9,,,,,5,,,,,,,,,,,7,6,,15,,8,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,9,6,69,28,7,60,61,62,63,64,65,2,5,30,31,66,29,67,35,36,37,38,51,52,53,54,55,56,57,58,59,32,24,25,26,22,23,4,49,50,21,33,34,3,19,39,20,40,41,42,43,44,13,12,14,15,16,11,17,45,46,47,48,18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,1,36,9,48,29,37,7,3,34,35,31,30,13,4,62,63,5,33,8,57,59,58,56,49,50,17,15,19,20,21,16,22,65,38,39,40,42,41,14,66,67,47,25,11,10,27,28,6,53,54,55,51,52,43,44,46,45,32,61,2,18,24,60,64,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,6,7,5,3,4,18,11,19,20,21,22,24,12,52,51,36,29,37,59,57,58,60,55,38,54,17,8,10,9,25,26,53,33,32,31,35,34,66,44,45,28,13,16,27,15,43,47,61,62,63,49,48,40,41,42,39,50,46,56,30,23,64,67,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,22,18,23,19,20,24,15,17,25,26,14,11,16,64,65,46,47,48,55,56,57,58,53,54,8,3,5,6,7,2,1,6,33,34,35,36,37,28,51,52,45,27,4,21,32,44,49,59,60,61,62,63,38,39,40,41,42,43,31,9,10,50,67,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,17,10,12,8,11,3,34,33,32,31,30,6,29,23,24,28,27,26,65,64,63,62,61,60,22,21,20,19,18,9,16,47,41,40,39,38,37,35,54,53,52,5,4,7,25,49,42,59,58,57,56,55,48,46,45,44,43,15,14,50,13,67,51,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19,32,31,13,20,30,41,56,57,58,59,60,17,21,61,62,53,54,55,46,47,48,49,2,26,14,5,27,28,29,6,7,63,22,23,24,38,39,11,15,16,40,10,1,12,42,65,33,50,51,52,3,4,34,35,36,37,45,44,8,25,9,67,66,43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,12,11,40,13,30,33,31,32,36,35,34,3,63,64,65,25,14,26,52,53,54,55,43,44,45,46,47,48,49,50,51,66,17,18,19,20,21,1,39,38,37,15,56,2,23,62,29,57,58,59,42,41,5,6,7,8,28,4,27,60,16,61,67,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,33,32,31,35,7,20,3,34,21,6,4,27,30,19,8,10,44,43,41,65,36,50,26,42,9,13,12,64,5,47,63,45,39,38,37,62,25,23,18,17,61,11,60,54,51,55,15,29,28,57,58,46,56,49,48,59,22,16,53,14,52,67,40,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,16,20,22,19,18,3,2,4,9,10,17,5,7,6,11,25,60,61,32,33,34,35,24,62,63,23,36,37,38,39,40,26,29,30,31,41,42,49,64,65,50,51,52,8,43,44,45,55,56,57,58,59,28,27,53,54,12,21,13,46,47,66,48,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,32,10,35,7,33,30,9,5,34,25,8,12,31,59,60,29,28,36,55,56,57,58,37,40,17,14,19,21,20,15,16,64,41,42,43,46,45,13,53,52,51,2,4,11,50,54,27,61,62,63,38,39,44,47,49,48,26,23,22,18,3,67,65,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,3,41,40,54,39,8,38,7,37,24,36,5,42,25,51,50,33,35,32,55,60,59,58,57,56,31,30,10,28,29,27,26,53,11,9,12,13,14,49,1,2,6,22,47,46,45,66,44,62,61,64,63,65,15,4,16,17,43,18,19,34,20,67,52,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,12,3,2,41,5,4,13,15,16,17,6,7,11,10,67,66,26,27,28,65,64,63,62,61,60,54,53,52,51,50,49,48,47,38,37,36,35,34,24,40,39,18,19,46,20,29,45,23,59,58,57,56,55,33,32,31,30,9,1,21,44,22,43,42,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,3,27,26,34,28,1,2,32,35,37,33,36,13,48,60,61,21,32,25,54,53,52,51,49,50,46,38,43,44,45,39,47,62,16,17,18,19,20,66,22,23,12,30,40,24,10,41,15,55,56,57,58,59,5,6,7,14,9,8,4,42,31,64,63,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,12,1,7,9,11,5,18,2,15,6,13,16,25,24,23,45,46,21,58,57,56,55,27,38,39,28,40,41,42,8,43,26,65,64,63,62,61,4,47,48,49,44,3,19,30,20,22,51,50,54,53,52,66,59,67,60,34,31,14,37,32,33,36,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,32,33,34,36,35,20,27,25,31,26,24,5,38,37,39,40,18,41,21,42,43,44,45,46,47,48,1,52,51,50,49,53,54,13,12,11,7,14,56,58,59,17,4,6,57,16,60,19,61,62,63,64,65,15,10,9,8,30,23,28,29,3,67,66,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,7,6,8,5,1,4,18,17,16,19,15,20,52,61,62,53,54,55,56,57,58,59,31,32,11,9,22,23,24,10,21,63,33,34,35,36,37,60,44,45,26,25,14,13,46,51,47,49,50,48,28,29,39,38,40,41,42,27,43,12,64,67,66,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,2,1,10,11,3,27,23,24,25,26,12,5,28,55,54,21,20,13,61,62,63,64,45,46,50,4,16,18,17,34,33,59,51,52,53,43,44,29,56,57,38,22,9,19,32,58,14,65,66,67,48,47,39,42,40,41,37,15,35,49,36,31,60,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,23,24,27,3,11,28,6,5,25,26,9,10,31,29,30,39,38,40,59,60,61,65,55,56,20,12,15,18,16,13,21,54,42,43,44,45,46,33,66,67,51,8,7,17,37,34,36,62,63,64,57,58,47,48,49,50,41,35,19,22,14,52,53,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3,65,17,38,14,25,52,16,15,18,11,10,37,1,39,40,24,36,51,53,57,55,56,66,54,35,2,7,8,9,4,6,41,26,27,28,29,30,50,62,63,64,19,23,47,46,12,45,59,60,61,44,59,33,32,49,31,58,20,5,21,22,42,67,43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,24,23,22,51,21,20,19,18,17,16,15,12,14,13,53,52,32,31,30,59,58,57,56,55,54,42,41,40,39,38,37,36,50,7,8,9,11,10,44,46,45,2,47,35,34,33,60,48,65,64,63,62,61,1,4,5,6,29,26,27,29,49,67,66,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3,38,33,35,34,26,1,30,31,29,28,27,39,54,43,44,2,19,25,61,62,63,64,57,65,45,46,47,48,49,50,51,23,12,13,14,5,4,37,66,67,9,21,16,47,24,42,17,58,59,60,55,56,11,8,7,6,31,15,41,52,20,53,22,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,,,8,9,10,,,1,,,,4,,,,,,,,,,,,,,,,2,5,,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,13,24,23,62,22,21,20,14,19,16,15,17,18,47,1,2,48,49,50,7,6,8,5,63,64,67,51,52,53,54,55,56,3,35,36,37,38,39,27,44,45,46,57,58,32,34,12,33,10,11,9,65,66,40,41,42,43,28,29,30,59,60,61,4,31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,15,39,40,55,19,20,6,14,11,21,17,12,9,22,53,54,32,13,33,63,64,65,66,59,58,49,43,45,46,47,42,44,51,36,37,38,30,31,10,34,35,25,2,41,8,23,50,24,56,57,62,61,60,26,27,28,29,18,16,4,48,1,67,52,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,29,42,43,54,31,44,33,28,45,24,2,30,36,26,60,61,39,46,47,48,49,50,51,52,53,4,5,8,9,10,6,7,62,15,16,17,18,19,34,66,67,27,13,11,37,40,63,41,55,56,57,58,59,20,21,22,23,32,1,25,3,12,64,65,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,21,23,25,9,24,20,22,33,42,35,36,34,41,53,66,67,27,30,28,57,58,59,60,3,10,5,2,6,8,7,1,4,65,44,45,46,43,47,32,54,55,48,19,14,29,39,40,37,61,62,63,12,11,51,17,52,50,49,31,16,13,15,56,64,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,5,6,11,1,8,2,21,23,24,22,20,14,19,26,25,41,43,42,29,30,31,28,9,32,40,12,36,38,37,13,27,44,64,66,65,67,63,3,34,35,45,15,16,10,55,39,49,61,62,48,47,46,56,58,59,60,57,53,50,52,18,17,51,54
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,34,4,52,33,32,5,18,17,31,30,19,16,35,67,65,29,28,27,54,55,56,57,50,51,26,15,12,22,44,10,9,66,36,37,38,39,14,8,49,48,40,7,23,25,41,53,24,62,61,60,59,58,42,43,13,45,46,2,21,47,11,63,64,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,20,19,7,17,28,8,21,6,29,27,3,10,30,32,33,52,18,46,45,44,43,42,22,16,50,15,23,34,24,14,41,40,53,61,60,59,58,N/A,64,63,62,12,2,13,31,26,47,37,38,48,35,36,54,55,57,56,39,25,5,49,11,N/A,51,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,1,15,14,39,13,3,27,4,31,30,29,28,7,6,53,52,8,24,25,59,58,57,56,55,54,51,44,49,48,47,46,45,50,23,22,21,20,5,35,37,36,12,38,42,16,34,65,9,64,63,62,61,60,19,18,17,11,32,33,2,43,41,67,66,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,41,39,50,19,22,7,1,40,21,8,20,23,6,63,62,42,44,45,61,58,59,60,51,54,25,10,29,31,30,37,38,64,32,33,34,35,36,24,48,47,28,3,49,15,9,46,43,57,56,55,52,53,11,12,18,17,13,16,26,27,2,67,65,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,34,13,24,9,22,21,25,12,35,20,15,11,33,63,64,36,26,37,56,57,58,59,27,23,38,4,17,18,19,1,16,65,39,40,41,42,43,10,53,54,46,5,8,7,45,28,44,60,61,62,51,52,47,48,49,50,30,29,14,31,3,67,66,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,22,21,48,20,33,34,1,4,32,29,3,15,27,62,61,25,24,26,52,51,50,49,47,53,46,36,45,44,43,37,42,60,8,9,10,11,12,14,41,40,38,7,35,13,66,63,31,59,58,57,56,55,16,17,18,19,28,30,23,39,6,65,54,67
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,9,8,1,6,5,4,10,14,13,11,12,15,28,29,36,37,38,39,61,62,63,64,19,54,52,20,21,23,22,7,32,67,45,46,48,47,49,33,56,57,51,16,17,18,53,30,50,58,59,60,34,35,41,42,43,44,31,24,25,40,27,65,66,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,25,24,49,23,26,14,7,19,22,20,21,5,15,31,30,38,37,36,53,52,51,50,12,59,58,10,57,56,55,9,54,29,48,47,46,45,44,1,18,17,35,16,11,2,32,28,34,66,65,64,63,62,43,42,41,40,13,33,3,61,4,67,60,39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,9,2,1,50,10,4,3,21,20,22,19,18,12,49,64,63,13,5,6,52,53,54,55,51,62,39,37,38,42,41,44,43,61,14,15,16,17,23,30,33,32,11,40,45,46,31,47,7,60,59,58,57,56,29,28,27,26,25,34,24,48,35,67,66,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,12,11,8,13,3,10,14,16,17,12,15,25,66,65,64,63,62,31,61,60,59,58,9,57,26,5,21,22,23,4,30,56,32,33,34,35,36,27,54,55,29,20,19,39,40,38,37,51,52,53,41,18,45,46,47,48,44,43,7,42,6,49,50,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,32,31,20,48,41,29,33,26,45,30,28,25,34,19,52,53,27,44,17,54,55,56,57,47,50,7,2,10,9,11,1,8,59,14,15,16,21,22,24,61,62,40,42,5,4,39,49,18,63,64,60,51,58,13,37,36,35,12,43,23,6,3,67,65,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,19,17,22,7,3,6,16,27,28,30,26,29,11,60,39,35,43,44,48,10,13,12,23,2,57,37,5,51,34,40,8,24,46,45,50,53,47,49,1,18,15,52,14,9,21,62,63,58,31,25,32,41,42,54,55,56,59,61,64,33,36,4,65,66,67
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,22,14,10,54,15,20,9,23,19,16,24,4,6,25,55,56,13,18,26,63,64,65,66,53,52,44,51,43,42,41,39,40,57,32,33,34,35,36,7,47,46,48,3,45,5,17,59,12,60,61,62,49,50,28,29,30,31,21,37,27,38,1,67,58,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,15,7,41,16,17,18,40,39,38,37,24,36,19,35,34,33,32,31,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,23,22,8,29,28,27,11,26,20,25,30,3,62,59,61,60,63,6,5,9,12,4,10,1,64,2,66,65,21
7,7,7,15,6,6,9,9,8,5,3,3,3,3,3,11,11,17,10,10,10,10,10,10,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,2,14,14,8,3,16,12,12,18,,,19,21,22,23,54,24,3,15,25,2,26,27,20,14,26,63,62,29,1,30,51,50,49,48,52,53,9,13,12,12,12,10,11,61,31,32,33,34,35,7,46,47,36,17,11,5,36,64,38,55,56,57,58,59,39,40,41,42,16,43,44,8,18,45,60,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,13,9,7,3,8,10,5,4,12,11,6,18,38,64,65,36,34,37,61,62,59,60,30,33,41,23,25,27,26,28,29,66,42,43,44,45,46,56,50,51,49,16,15,35,52,53,39,57,58,63,32,31,20,47,21,22,48,24,19,40,17,55,67,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,23,33,22,39,13,32,24,14,25,12,11,26,27,30,37,38,31,21,34,45,44,43,42,41,40,7,6,2,1,3,5,4,46,15,19,16,18,17,29,35,36,20,8,10,59,55,66,57,65,64,63,62,61,51,52,53,54,58,50,49,47,48,60,67,56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,11,10,56,9,7,12,2,8,5,4,6,13,39,15,14,36,37,38,57,58,59,60,62,61,54,49,53,52,51,50,48,44,21,22,23,24,25,40,41,42,35,16,27,43,26,46,34,63,64,65,67,66,28,29,30,31,32,20,33,55,18,47,45,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
